,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
it_assets_per_employee,-0.3703043557376174,0.3434793974100574,-0.2510199084312852,-0.1851040012123987,-0.2365785594082905,0.35194303341567884,-0.35139629329158667,-0.511873002415526,-0.511873002415526,-0.511873002415526,-0.30499234448506823,-0.24438529662150274,-0.2942353883271076,-0.23736971371395285,-0.246506636704365,0.6897830343848363,-0.511873002415526,-0.511873002415526,2.9651223619364937,-0.511873002415526,-0.511873002415526,2.9651223619364937,2.9651223619364937,-0.23332029492836598,-0.23295412478294658,-0.3758457291816103,-0.25483933225774924,0.9175584251514154,-0.511873002415526,-0.511873002415526,-0.511873002415526,2.4614038027419065,2.3098424663470745,-0.511873002415526,0.031656366478173825,-0.18910613096311643,-0.511873002415526,-0.511873002415526,-0.511873002415526,-0.3042463619565196,-0.31543856481534727,-0.28038613723154004,0.00044082555167401685,-0.1525388182918968,-0.18592369817715967,-0.3067522223586483,-0.260118298048895
it_spend_per_employee,-0.05121310796601476,-0.017053872130326886,0.03764669735834783,-0.09755699441111827,-0.1203154949305721,-0.11554921891146626,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.004227376735094197,-0.03211112631663155,0.015220091602055383,-0.055018232755434535,0.02891281464596318,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,0.015877099112277818,-0.1527145204748891,-0.0817099025043353,0.005450948111578054,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.15256499186424125,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,0.014544429941200754,-0.1527145204748891,-0.1527145204748891,-0.1527145204748891,-0.05691255652697191,-0.04284526230953929,0.00456359380851075,0.14903915237552562,-0.005909493151586987,-0.019692309245590418,-0.044196944387134084,0.016858435563856605
sic_code_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_sic_code,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sic8_code_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_sic8_code,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
naics_code_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_naics_code,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nace2_code_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_nace2_code,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anzsic_code_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_anzsic_code,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
isic4_code_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_isic4_code,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
registration_number_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_headquarters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_headquarters_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_domestic_ultimate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_domestic_ultimate_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region__Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region__<NA>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Entity Type__Branch,0.2480249352094582,0.6228106420892592,-0.7974299313499864,-0.26688029184682,-0.1963048514291895,0.3885695752893835,1.2540286747289238,-0.7974299313499864,1.2540286747289238,-0.4270276830301832,-0.7974299313499864,-0.7974299313499864,-0.7974299313499864,-0.7974299313499864,-0.7974299313499864,1.2540286747289238,1.2540286747289238,1.2540286747289238,1.1514557444249782,1.2540286747289238,1.2540286747289238,1.2540286747289238,1.2540286747289238,-0.5680743107945804,1.2540286747289238,-0.7974299313499864,-0.7974299313499865,1.2540286747289238,1.2540286747289238,-0.7974299313499864,-0.7974299313499864,1.2540286747289238,1.2540286747289238,1.2540286747289238,1.2298938675985838,-0.6814248316014766,1.2540286747289238,1.2540286747289238,-0.7974299313499864,-0.7974299313499864,-0.7974299313499864,-0.7974299313499864,-0.7974299313499864,-0.7974299313499864,-0.6164188778724355,-0.7974299313499864,-0.7928812426447116
Entity Type__Parent,-0.483364064323916,-0.09071821166426643,0.5564203232747856,0.33803300675718995,-0.15098478439807309,-0.363729781091679,-0.483364064323916,1.7106307439585118,-0.48336406432391604,-0.483364064323916,-0.03561002181729808,-0.483364064323916,-0.483364064323916,-0.483364064323916,-0.41147116172426185,-0.483364064323916,-0.48336406432391604,-0.483364064323916,-0.3557541622095299,-0.483364064323916,-0.48336406432391593,-0.483364064323916,-0.483364064323916,-0.27728596153049745,-0.483364064323916,2.068833977963806,-0.48336406432391593,-0.483364064323916,-0.483364064323916,2.068833977963806,2.068833977963806,-0.483364064323916,-0.483364064323916,-0.48336406432391593,-0.483364064323916,0.20026041128886674,-0.48336406432391593,-0.483364064323916,2.068833977963806,-0.483364064323916,-0.483364064323916,-0.483364064323916,2.068833977963806,2.068833977963806,-0.483364064323916,-0.483364064323916,-0.483364064323916
Entity Type__Subsidiary,0.13868153791749896,-0.5427608455198106,0.34563811362808927,-0.004768238037612834,0.3135473508633388,-0.0949558506895786,-0.8542773636625807,-0.5700868558832114,-0.8542773636625807,0.8049807572784239,0.8153418695412133,1.1705800042654249,1.1705800042654249,1.1705800042654249,1.113541768549143,-0.8542773636625807,-0.8542773636625807,-0.8542773636625808,-0.8542773636625807,-0.8542773636625808,-0.8542773636625807,-0.8542773636625808,-0.8542773636625807,0.7807006352854983,-0.8542773636625807,-0.8542773636625807,1.1705800042654249,-0.8542773636625807,-0.8542773636625807,-0.8542773636625807,-0.8542773636625807,-0.8542773636625807,-0.8542773636625807,-0.8542773636625807,-0.8304555122751923,0.5137066319316373,-0.8542773636625807,-0.8542773636625808,-0.8542773636625807,1.1705800042654249,1.1705800042654249,1.1705800042654249,-0.8542773636625807,-0.8542773636625806,0.9919161188600126,1.1705800042654249,1.1660902983498418
Entity Type__<NA>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ownership Type__Non-Corporates,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.010809705419002698,-0.0108097054190027,-0.0108097054190027,-0.010809705419002702,-0.0108097054190027,-0.0108097054190027,-0.010809705419002702,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.010809705419002698,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027
Ownership Type__Nonprofit,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.030586975856334905,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.030586975856334898,-0.030586975856334898,-0.0305869758563349,-0.030586975856334898,-0.0305869758563349,-0.030586975856334905,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.030586975856334905,-0.0305869758563349,-0.0305869758563349,-0.030586975856334905,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.030586975856334905,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.030586975856334898,-0.0305869758563349,-0.0305869758563349,-0.030586975856334905,-0.0305869758563349,-0.0305869758563349,-0.030586975856334905,-0.0305869758563349,-0.030586975856334905,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349,-0.0305869758563349
Ownership Type__Partnership,-0.028609823193473802,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.028609823193473802,-0.0286098231934738,-0.0286098231934738,-0.028609823193473802,-0.0286098231934738,-0.028609823193473796,-0.028609823193473802,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.028609823193473796,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.028609823193473796,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738
Ownership Type__Private,-0.01750241054564939,0.3844224353805638,0.10796619215089336,0.3844224353805638,0.3844224353805638,-2.601304991499877,0.3844224353805638,-2.6013049914998776,-2.601304991499877,-2.601304991499877,0.3844224353805638,-2.601304991499877,-2.601304991499877,-2.601304991499877,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.38442243538056386,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.3844224353805638,0.38442243538056386,0.3844224353805638
Ownership Type__Public Sector,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.021623201168076703,-0.0216232011680767,-0.0216232011680767,-0.021623201168076703,-0.0216232011680767,-0.0216232011680767,-0.021623201168076703,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.021623201168076697,-0.0216232011680767,-0.0216232011680767,-0.021623201168076697,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.021623201168076703,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767
Ownership Type__<NA>,0.02467136616603355,-0.380408261432094,-0.10178206255507505,-0.380408261432094,-0.380408261432094,2.6287546864397107,-0.380408261432094,2.6287546864397107,2.6287546864397107,2.6287546864397107,-0.380408261432094,2.6287546864397107,2.6287546864397107,2.6287546864397107,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.38040826143209405,-0.380408261432094,-0.38040826143209394,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.38040826143209394,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.38040826143209394,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.380408261432094,-0.38040826143209405,-0.380408261432094,-0.38040826143209394,-0.380408261432094,-0.380408261432094
Legal Status__0.0,0.17131676885785502,-0.3370209758654528,-0.3370209758654528,-0.29904171907578037,-0.04502231784997135,2.967174364836048,2.967174364836048,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,2.967174364836048,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,2.967174364836048,2.967174364836048,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654529,-0.3370209758654528,-0.3370209758654528,-0.3112069497662224,-0.2688932368819167,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528,-0.3370209758654528
Legal Status__100.0,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.010809705419002698,-0.0108097054190027,-0.0108097054190027,-0.010809705419002702,-0.0108097054190027,-0.0108097054190027,-0.010809705419002702,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.010809705419002698,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027,-0.0108097054190027
Legal Status__101.0,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.07968190728895952,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595,-0.0796819072889595
Legal Status__12.0,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.059307766653007306,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.05930776665300729,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073,-0.05930776665300729,-0.0593077666530073,-0.0593077666530073,-0.0593077666530073
Legal Status__120.0,-0.056254395046301205,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.056254395046301205,-0.0562543950463012,-0.0562543950463012,-0.056254395046301205,-0.0562543950463012,-0.0562543950463012,-0.056254395046301205,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.05625439504630119,-0.05625439504630119,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.05625439504630119,-0.05625439504630119,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.05625439504630119,-0.0562543950463012,-0.05625439504630119,-0.0562543950463012,-0.05625439504630119,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.05625439504630119,-0.056254395046301205,-0.0562543950463012
Legal Status__13.0,-0.056254395046301205,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.056254395046301205,-0.0562543950463012,-0.0562543950463012,-0.056254395046301205,-0.0562543950463012,-0.0562543950463012,-0.056254395046301205,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.05625439504630119,-0.05625439504630119,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.05625439504630119,-0.05625439504630119,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.05625439504630119,-0.0562543950463012,-0.05625439504630119,-0.0562543950463012,-0.05625439504630119,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.0562543950463012,-0.05625439504630119,-0.056254395046301205,-0.0562543950463012
Legal Status__3.0,-0.07341149804162393,0.3852228170957906,-2.5959002312974038,0.3509570349303516,0.12177473374941528,-2.5959002312974038,-2.5959002312974038,0.3852228170957906,0.3852228170957906,0.3852228170957906,-2.5959002312974038,0.38522281709579054,0.3852228170957906,0.3852228170957906,-2.5959002312974038,-2.5959002312974038,0.3852228170957906,0.3852228170957906,0.3852228170957906,0.38522281709579054,0.3852228170957906,0.3852228170957906,0.38522281709579065,0.3852228170957906,0.36193279328021877,0.3237563624897453,0.3852228170957906,0.3852228170957906,0.38522281709579065,0.3852228170957906,0.3852228170957906,0.3852228170957906,0.3852228170957906,0.3852228170957906,0.38522281709579065,0.3852228170957906,0.3852228170957906,0.3852228170957906,0.3852228170957906,0.3852228170957906,0.38522281709579065,0.3852228170957906,0.3852228170957906,0.38522281709579065,0.38522281709579065,0.38522281709579054,0.38522281709579054
Legal Status__50.0,-0.028609823193473802,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.028609823193473802,-0.0286098231934738,-0.0286098231934738,-0.028609823193473802,-0.0286098231934738,-0.028609823193473796,-0.028609823193473802,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.028609823193473796,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.028609823193473796,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738,-0.0286098231934738
Legal Status__8.0,-0.1001532929382847,-0.1001532929382847,9.984694168929703,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.10015329293828472,-0.1001532929382847,-0.1001532929382847,-0.10015329293828472,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.10015329293828469,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.10015329293828469,-0.1001532929382847,-0.10015329293828469,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.1001532929382847,-0.10015329293828472,-0.10015329293828472
Legal Status__<NA>,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.015288125241568801,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.015288125241568801,-0.0152881252415688,-0.015288125241568801,-0.015288125241568801,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.015288125241568798,-0.0152881252415688,-0.015288125241568798,-0.015288125241568801,-0.015288125241568798,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.015288125241568798,-0.015288125241568801
